time,pos_x,pos_y,pos_z,quat_w,quat_x,quat_y,quat_z,vel_x,vel_y,vel_z,omega_x,omega_y,omega_z,twist_y
11.433219000000001,-150.669693,87.956718,475.873596,-0.07191335397576755,0.7198958201617024,0.6797286060981304,-0.12061301623605475,1.687947066366533,58.96641369970474,41.293057131619705,-1.27030407727564,-0.02192881570548902,0.2581050389960744,-0.02192881570548902
11.466552,-149.118301,87.756897,473.944702,-0.05590960845965346,0.7236832574934502,0.6793938691695798,-0.10761333114602951,0.381223587557289,61.175337641261045,48.71304387165982,-1.208206146763039,-0.07973532798949488,0.17842221006587078,-0.07973532798949488
11.499885,-147.459595,87.482033,471.793213,-0.04032609680998347,0.7259179117796967,0.6799224131494367,-0.09551179702279261,-0.443072174885245,63.65860436642302,57.0988940516864,-1.1386444510786855,-0.07009084245792911,0.07768454172555714,-0.07009084245792911
11.533218,-145.699997,87.149742,469.422791,-0.02652495559828266,0.7267728753989253,0.6812537327032935,-0.08361199670332607,-2.6622336383218475,65.89673951089752,65.72113955554556,-1.0265861512465388,-0.03953887001957949,-0.024573911231290265,-0.03953887001957949
11.566551,-143.830002,86.666107,466.824585,-0.01462946015050579,0.7261857799486755,0.6834403275035605,-0.0731403489044493,-4.349681349542061,67.71748233564956,73.11490207432723,-0.8690291996650712,-0.020604689584932962,-0.11704974692766597,-0.020604689584932962
11.599884000000001,-141.859802,86.18235,464.080505,-0.005306612023210959,0.7245089597798765,0.686242871801551,-0.06425984725375918,-3.1571641027078226,67.95660518436489,78.17473861793704,-0.7407256946499424,0.07709730138719054,-0.170402636242923,0.07709730138719054
11.633217,-139.861893,85.773956,461.23999,0.0011300437499372254,0.7225928145239359,0.689136578798235,-0.05430582990585988,-0.27632605027386015,65.38852956600154,81.09246056060887,-0.6887646471453343,0.3149700452865472,-0.1558068625437449,0.3149700452865472
11.66655,-137.934494,85.531799,458.388611,0.003765618247800942,0.7214594142547146,0.6912400582788724,-0.040857258022005606,4.777105013164746,60.93205499247965,81.90189207320194,-0.6418896632214378,0.5351690711999321,-0.09542306885073239,0.5351690711999321
11.699883,-136.089493,85.573288,455.570496,0.004105509829242378,0.7210390068791451,0.6923692716296593,-0.026658714349965,9.095613671636983,56.0690391723045,79.98450055976171,-0.5820371390065865,0.5947317191186164,-0.04925300296155048,0.5947317191186164
11.733216,-134.352097,85.754623,452.921509,0.003985132031493365,0.7207787323222724,0.6930292337116161,-0.013138454082569025,9.78659691009344,51.375994579291735,74.4684974141274,-0.5728662302723666,0.5199968761931482,-0.05245735759834989,0.5199968761931482
11.766549000000001,-132.708496,85.971191,450.549194,0.005833759510546246,0.719989530815632,0.6939597681338339,-0.0009396688217543013,10.814163094737587,48.01960233742917,67.64189167404514,-0.5724216631621155,0.3071586524202959,-0.09641595185024877,0.3071586524202959
11.799882,-131.0961,86.31356,448.428314,0.010614812013419675,0.7184669323209107,0.6954401590852591,0.00745506933361707,14.134030114031921,46.43061509067392,61.86790728638421,-0.45325301316484695,0.06340689281535473,-0.1381007658449792,0.06340689281535473
11.833215000000001,-129.479996,86.792198,446.501587,0.015253230352856138,0.7166326043025418,0.6971966978282235,0.011036935796676616,16.983929441565323,46.00895098311983,57.10992179569199,-0.18559884738112095,-0.07293548988264267,-0.13835506502749095,-0.07293548988264267
11.866548,-127.859703,87.336777,444.731812,0.01679442172132776,0.7151959397682534,0.698651268793786,0.0099558902607491,14.755183915212777,45.44412359493386,50.96806354936506,0.11578662685128199,-0.017524222909612492,-0.08758873798829543,-0.017524222909612492
11.899881,-126.302101,87.670883,443.212189,0.012930002102539532,0.7146590762091168,0.6993091061089969,0.007873623727086592,11.051434359864679,45.57139640729347,46.11940869180974,0.33323875879242215,0.06159463428880334,-0.017042937901508237,0.06159463428880334
11.933214000000001,-124.7174,87.984756,441.743195,0.007424669768209121,0.7149160272140912,0.6991613839441215,0.0036479463530179846,8.644524883694631,46.55556410728461,43.19400358198592,0.39555580303496335,0.12157898417760514,0.04010599243012556,0.12157898417760514
11.966547,-123.1418,88.162132,440.378815,0.00066558861385714,0.715675820524233,0.6984305519511805,0.0015623731732668596,5.939816278965312,47.110550166374175,40.838934923352234,0.2907923193254475,0.2191406889780195,0.07436816523432839,0.2191406889780195
11.999880000000001,-121.559402,88.307373,439.031006,-0.004617911122643817,0.7166499019236604,0.6974146194690379,0.0021074915250549556,5.54767893915707,47.649958062004075,39.92250755713755,0.09430187388379464,0.23264108459315375,0.09102526936024392,0.23264108459315375
12.033213,-119.965401,88.470909,437.70929,-0.007001685901606852,0.7177660253099442,0.6962318341813681,0.0049134893657766295,6.1708252524860345,47.93297010128907,38.612664856553856,-0.10444809438044073,0.1652872769071319,0.10200133534999435,0.1652872769071319
12.066546,-118.359802,88.664772,436.453888,-0.005971563240509795,0.7190141323433193,0.6949182752179411,0.008462191865573154,6.679834451984558,47.822295310924986,37.95908331414996,-0.19352046408760679,0.10998131819060644,0.10691485785743557,0.10998131819060644
